"","Ensemble","baseMean","log2FoldChange","lfcSE","pvalue","padj","symbols"
"1","ENSMUSG00000031442",276.788790063293,-4.95066730764623,0.576656079757058,2.50751828569529e-19,3.93981273048445e-15,"Mcf2l"
"2","ENSMUSG00000019853",58.5314965116973,-4.7000433455725,0.646499593015998,1.12245150081774e-14,4.40898949521209e-11,"Hebp2"
"3","ENSMUSG00000058254",123.468376028984,-4.3993058058255,0.625596131123837,6.06952704123769e-14,1.90728817743853e-10,"Tspan7"
"4","ENSMUSG00000090799",64.1570769894939,-4.24924200167944,0.616425961828275,1.55605927221085e-13,3.05610041062212e-10,"Klhl33"
"5","ENSMUSG00000025085",242.763088415873,-5.27645388172744,0.767228828218229,1.42692704514545e-13,3.05610041062212e-10,"Ablim1"
"6","ENSMUSG00000029648",508.508899575938,-5.22664783859736,0.79181018788144,9.27624673187293e-13,1.45748388651188e-09,"Flt1"
"7","ENSMUSG00000000881",180.109785641122,-2.61277229116979,0.399127935292739,2.25041378496182e-12,2.94654178244334e-09,"Dlg3"
"8","ENSMUSG00000021356",186.115656036783,-4.7351104852407,0.732556079797155,2.56439613176985e-12,3.09936861710522e-09,"Irf4"
"9","ENSMUSG00000026630",122.624375260928,-3.96574324489415,0.626124730138434,7.406497767097e-12,8.312206636902e-09,"Batf3"
"10","ENSMUSG00000016498",104.398969784216,-7.34274317395232,1.17954460229297,1.09552150706826e-11,1.14752226127044e-08,"Pdcd1lg2"
"11","ENSMUSG00000027765",200.278275624843,-2.79064156221147,0.457134413353679,3.509103525972e-11,3.06305747778178e-08,"P2ry1"
"12","ENSMUSG00000000303",44.2217166480855,-4.64316834163405,0.777165735780532,6.0418028211787e-11,4.52041932982665e-08,"Cdh1"
"13","ENSMUSG00000026637",281.287556181966,-1.96707529733604,0.324635139773222,6.33600956099577e-11,4.52506282828934e-08,"Traf5"
"14","ENSMUSG00000019987",665.307109551736,-6.50552051781137,1.11101636697333,7.86095453954548e-11,5.37005729240602e-08,"Arg1"
"15","ENSMUSG00000024247",206.87762888255,-3.28303581509098,0.550713935486972,8.4284243431869e-11,5.51780847000635e-08,"Pkdcc"
"16","ENSMUSG00000027997",477.56988780039,-2.06972292173812,0.346496727958164,9.40037487257696e-11,5.90794759991717e-08,"Casp6"
"17","ENSMUSG00000037697",586.863785258938,-3.31339333638849,0.560026785377098,1.04190528557105e-10,6.29631378726626e-08,"Ddhd1"
"18","ENSMUSG00000079293",3092.19365853504,-3.44307197046064,0.586237614799472,1.27379448488845e-10,7.41254035058052e-08,"Clec7a"
"19","ENSMUSG00000026656",7338.03073411014,-3.27047651022178,0.55958705114578,1.5685999434157e-10,8.8020865396241e-08,"Fcgr2b"
"20","ENSMUSG00000055044",78.2453381737372,-4.18800833625934,0.726169554545532,2.26604480204345e-10,1.18680319765689e-07,"Pdlim1"
"21","ENSMUSG00000031443",346.445474472042,-4.47918947897407,0.78225648473307,2.44204306367211e-10,1.19904314426301e-07,"F7"
"22","ENSMUSG00000055782",403.668521079427,-3.17170402162386,0.552025050170308,2.88771210653636e-10,1.37490098842119e-07,"Abcd2"
"23","ENSMUSG00000027670",197.206421986978,-6.39419125983907,1.17167688212368,8.23714387237048e-10,3.49789201412662e-07,"Ocstamp"
"24","ENSMUSG00000033960",127.734176277099,-2.2129922806399,0.397236806003569,9.85512752156013e-10,4.07483588470402e-07,"Jcad"
"25","ENSMUSG00000074634",65.1189105511336,-3.17428953929318,0.581880683691195,1.66055251298076e-09,6.52265027098843e-07,"Tmem267"
"26","ENSMUSG00000032870",3649.08273089877,-2.15891746373963,0.397500859137688,2.06215273712743e-09,7.53501018738283e-07,"Smap2"
"27","ENSMUSG00000002885",1661.63400318613,-3.53861508420523,0.659825698047807,2.29406313219438e-09,8.1918908938723e-07,"Adgre5"
"28","ENSMUSG00000042712",1234.3264477047,-1.76283930294601,0.329493184619892,4.15248244117265e-09,1.41834356773271e-06,"Tceal9"
"29","ENSMUSG00000025477",580.921755784095,-1.78906069350922,0.336083679138252,5.10552317603e-09,1.70676553493156e-06,"Inpp5a"
"30","ENSMUSG00000022637",2612.96221603325,-2.32677798013267,0.444481979381913,6.22488629216306e-09,2.03761277963471e-06,"Cblb"
"31","ENSMUSG00000058446",3079.25059453147,-1.91093922215037,0.368571276628858,9.66795892464213e-09,2.92121097353802e-06,"Znrf2"
"32","ENSMUSG00000041957",214.264410068544,-4.36139668972711,0.868619650002949,1.1972193867849e-08,3.5491907556914e-06,"Pkp2"
"33","ENSMUSG00000030789",5363.15201243035,-4.26721401338924,0.853833297701354,1.29338819041659e-08,3.69485731778644e-06,"Itgax"
"34","ENSMUSG00000036098",172.297319314646,-4.10549823607856,0.824177758266125,1.51790932228593e-08,4.1841037318871e-06,"Myrf"
"35","ENSMUSG00000061578",163.825905418665,-4.586081446108,0.971130905266278,4.33420454789442e-08,1.05246523521777e-05,"Ksr2"
"36","ENSMUSG00000032578",129.868064987766,-4.27746400919641,0.897453091605783,4.35401223836271e-08,1.05246523521777e-05,"Cish"
"37","ENSMUSG00000107622",25.133175264907,-5.34979292960303,1.12362657734394,4.90472783891281e-08,1.14912870012997e-05,"4930512J16Rik"
"38","ENSMUSG00000095457",19.7717525738989,-5.79792095211536,1.22744971170251,6.17175471001763e-08,1.36248310007294e-05,NA
"39","ENSMUSG00000004933",364.982772158574,-3.39959524776836,0.727045688405451,7.75804378552836e-08,1.60387347313449e-05,"Matk"
"40","ENSMUSG00000032038",662.676854394264,-1.7008514377431,0.353556663007023,8.12640891859227e-08,1.65820957050548e-05,"St3gal4"
"41","ENSMUSG00000004655",19.1459567586683,-5.09389472697003,1.08004020752603,9.53902570641982e-08,1.87346464874085e-05,"Aqp1"
"42","ENSMUSG00000043252",450.667369585669,-1.54416337936074,0.325130831521081,1.04984650615077e-07,2.03342185227358e-05,"Tmem64"
"43","ENSMUSG00000039976",527.069377483625,-2.31231333905493,0.497374054736292,1.20351087012164e-07,2.2511384275418e-05,"Tbc1d16"
"44","ENSMUSG00000018427",233.807303220234,-2.3226691891028,0.501381056010515,1.33345593962767e-07,2.46485408510941e-05,"Ypel2"
"45","ENSMUSG00000090958",237.79426829168,-4.82830731260041,1.07633529502051,1.35193413785268e-07,2.46905490912011e-05,"Lrrc32"
"46","ENSMUSG00000080797",46.236344953589,-2.02794045797497,0.436474799942238,1.38024818024946e-07,2.46905490912011e-05,"Gm15760"
"47","ENSMUSG00000040848",4246.26090184508,-1.63734512336085,0.35307256461573,1.74241609326028e-07,2.94662185684414e-05,"Sft2d2"
"48","ENSMUSG00000030691",1349.70916646255,-2.25303842372089,0.500760641563606,2.42600982617083e-07,3.85024913018142e-05,"Fchsd2"
"49","ENSMUSG00000026807",136.971968921165,-3.69648593161215,0.854688108027293,3.8616069663466e-07,5.77070824412838e-05,"Ak8"
"50","ENSMUSG00000030283",82.419384421622,-5.02703599354056,1.1888153647364,3.96865876118016e-07,5.8276230332395e-05,"St8sia1"
"51","ENSMUSG00000035828",605.364551552723,-1.61516155299702,0.366511113171588,4.63640488466902e-07,6.39010469718594e-05,"Pim3"
"52","ENSMUSG00000020689",1232.41528624034,-3.4950463063981,0.822004112143994,5.10609050890104e-07,6.85699949366266e-05,"Itgb3"
"53","ENSMUSG00000024770",545.716966277768,-3.63990748547586,0.86360767734175,5.65803131888074e-07,7.34953157504648e-05,"Lipn"
"54","ENSMUSG00000102715",102.28492303907,-3.82971072237087,0.912347762081593,6.44988041901284e-07,8.04289850345474e-05,NA
"55","ENSMUSG00000044716",20.0916614687317,-3.20385221759724,0.75785214524553,7.45528489135907e-07,8.94178902389571e-05,"Dok7"
"56","ENSMUSG00000005465",78.5387318937706,-3.09959236499074,0.743495208982222,8.07458829655983e-07,9.61120691784455e-05,"Il27ra"
"57","ENSMUSG00000021779",48.7560099650518,-3.11158129247486,0.745039572527355,8.33470751263127e-07,9.84623492018515e-05,"Thrb"
"58","ENSMUSG00000030559",28.0733011817701,-3.53935223916963,0.849327814247622,1.01357234697019e-06,0.000116242691354713,"Rab38"
"59","ENSMUSG00000049184",69.473800852129,-1.75521984293172,0.412447490386271,1.0441151911502e-06,0.000118877810748927,"Purg"
"60","ENSMUSG00000009614",53.8163284769628,-4.95309840423501,1.22267409168513,1.06147786529318e-06,0.000119985181435155,"Sardh"
"61","ENSMUSG00000031445",79.6640011605706,-1.85111807592234,0.440413279953825,1.16770478633495e-06,0.000130120408531169,"Proz"
"62","ENSMUSG00000027797",86.5878214021403,-4.26013543987395,1.08935921002284,1.7502844444084e-06,0.000179741628696371,"Dclk1"
"63","ENSMUSG00000020346",3854.69703552644,-1.52223009116545,0.369749095669912,1.94207559595988e-06,0.00019814215430988,"Mgat1"
"64","ENSMUSG00000008845",120.441243471288,-4.29367439749275,1.1033172217121,1.97358773724402e-06,0.000200058132435987,"Cd163"
"65","ENSMUSG00000034641",4455.35544006024,-1.6614669182384,0.406223766299911,1.9916054052892e-06,0.000200590411076307,"Cd300ld"
"66","ENSMUSG00000025283",5439.73566174802,-1.58515212293036,0.394947679225992,2.09054084132936e-06,0.000206582249679037,"Sat1"
"67","ENSMUSG00000030103",1691.37025810677,-2.41532858401403,0.607279370025639,2.21405101687148e-06,0.000214735614673362,"Bhlhe40"
"68","ENSMUSG00000069607",243.900154998035,-2.46577974709709,0.619058088747386,2.20214271191519e-06,0.000214735614673362,"Cd300ld3"
"69","ENSMUSG00000030711",139.442256930753,-4.28775757123383,1.12141046775278,2.58409138414852e-06,0.000240310153220064,"Sult1a1"
"70","ENSMUSG00000070803",5.52930341887998,-7.54623575295183,2.91564270444351,2.92555492342911e-06,0.000270390111511284,"Cited4"
"71","ENSMUSG00000037972",132.174804362859,-2.61004296233529,0.670104855009693,3.10831833589782e-06,0.000283941265660619,"Snn"
"72","ENSMUSG00000032035",336.195347156776,-1.55334167520725,0.390506415413,3.60263986097036e-06,0.000325578456443089,"Ets1"
"73","ENSMUSG00000016349",200.231550479575,-4.36834471346323,1.18228409387194,3.77283010683273e-06,0.000333223386343645,"Eef1a2"
"74","ENSMUSG00000101389",1899.95360062855,-3.8488143453181,1.03655358846366,4.07925791635195e-06,0.000352160991108362,"Ms4a4a"
"75","ENSMUSG00000041193",54.6955727099666,-3.28612221422894,0.876769524934297,4.41576877467792e-06,0.00037706825536815,"Pla2g5"
"76","ENSMUSG00000056153",1221.07869778875,-1.54748594400355,0.398443144020992,4.49286585954109e-06,0.000381577883162755,"Socs6"
"77","ENSMUSG00000055723",116.954068505367,-2.39803983376979,0.633807663536571,4.74998734659994e-06,0.000394877254972372,"Rras2"
"78","ENSMUSG00000030605",10507.9686085882,-3.01232662813063,0.81356987738008,5.32039590355981e-06,0.000435385731441311,"Mfge8"
"79","ENSMUSG00000031596",4174.92058892771,-3.55091084881547,0.974932716596684,5.64789696755651e-06,0.000457551147904214,"Slc7a2"
"80","ENSMUSG00000098050",170.525546436904,-2.72996499539397,0.735434044293316,5.78363155915771e-06,0.000463634791109623,NA
"81","ENSMUSG00000021756",2944.70164319375,-1.90293536467767,0.50892118194955,6.9907225263032e-06,0.000530619479870898,"Il6st"
"82","ENSMUSG00000001930",3840.53409808285,-2.87711062449018,0.792591141858571,7.15094716973713e-06,0.000534365248502448,"Vwf"
"83","ENSMUSG00000022103",27.7366797935827,-3.84701633479759,1.07636415223715,7.30049236821209e-06,0.000541062906081832,"Gfra2"
"84","ENSMUSG00000094562",70.8937355562501,-4.30535560792763,1.21576071261657,7.45955619453806e-06,0.000547684798731692,"Trav13-4-dv7"
"85","ENSMUSG00000041729",21.5647243137007,-3.17062643765562,0.868290578949796,8.142271571164e-06,0.000592274865398745,"Coro2b"
"86","ENSMUSG00000027805",65.5774377452646,-2.26294705851547,0.616745285179284,8.38636513773777e-06,0.000601711041186823,"Pfn2"
"87","ENSMUSG00000034957",4586.77090277259,-2.31660099922568,0.640997333571142,8.63018424363954e-06,0.000616352067436656,"Cebpa"
"88","ENSMUSG00000020034",571.157923072335,-2.56310923508036,0.710911232581713,8.9596883471261e-06,0.000634119924820024,"Tcp11l2"
"89","ENSMUSG00000026748",902.458069068629,-4.02174254651663,1.17488333286102,1.04372437413159e-05,0.000722193845858154,"Plxdc2"
"90","ENSMUSG00000022797",4646.15324005339,-2.93893328291478,0.838626528634213,1.09848861297027e-05,0.000753687907728769,"Tfrc"
"91","ENSMUSG00000022303",252.99108654853,-2.80312737993752,0.806523031403158,1.27863521454073e-05,0.000844114138271595,"Dcstamp"
"92","ENSMUSG00000028152",641.709451985657,-1.65167588262691,0.456913272893722,1.30820209538413e-05,0.000860019720614034,"Tspan5"
"93","ENSMUSG00000040209",847.877318300787,-1.64594449654605,0.462368940182478,1.57526600849353e-05,0.000993999177728927,"Zfp704"
"94","ENSMUSG00000024420",17.6719012059672,-3.85913584432635,1.16496135546484,1.91283875464048e-05,0.00115594317357351,"Zfp521"
"95","ENSMUSG00000040265",8.63679669146432,-3.24921615847218,0.926495432516306,2.01875711388628e-05,0.00117963455838128,"Dnm3"
"96","ENSMUSG00000008540",2313.82955266373,-1.80263237427645,0.52097032586005,2.09241701333726e-05,0.00120901522792304,"Mgst1"
"97","ENSMUSG00000015709",86.0169741754844,-3.30608812533933,1.00545588818291,2.17376675258191e-05,0.00123747185567272,"Arnt2"
"98","ENSMUSG00000004207",276328.441726506,-1.89216490234275,0.552991862656947,2.23908890244663e-05,0.00127005649224698,"Psap"
"99","ENSMUSG00000022096",29.7056066539747,-4.03070124424683,1.25697862897463,2.32074874100786e-05,0.0013069392193088,"Hr"
"100","ENSMUSG00000032766",356.261268017844,-1.70761777203137,0.496398315331922,2.37923820267741e-05,0.00132778218668712,"Gng11"
"101","ENSMUSG00000031444",889.076433969693,-3.2990453716275,1.01610896220092,2.38311212223631e-05,0.00132778218668712,"F10"
"102","ENSMUSG00000021003",3119.89860025775,-1.79588147215023,0.545042914586921,2.47252624416059e-05,0.0013583332988899,"Galc"
"103","ENSMUSG00000094212",39.4551780101565,-3.72319092051827,1.16145225978388,2.64237081207793e-05,0.0014266986322807,"Trav14-3"
"104","ENSMUSG00000118084",14.0567282253188,-2.536510303094,0.760767161773497,2.73038770220926e-05,0.00146119818132095,NA
"105","ENSMUSG00000104554",15.5416995904554,-3.26001340977789,1.01506403626348,2.89075681479597e-05,0.00152927848734257,"Gm4610"
"106","ENSMUSG00000047250",925.62791600183,-3.07137830033627,0.960656057038845,2.99841802947144e-05,0.00157562354779449,"Ptgs1"
"107","ENSMUSG00000033174",300.94974173801,-3.75068964401031,1.21336710286612,3.27854208415286e-05,0.00167911600459614,"Mgll"
"108","ENSMUSG00000054510",183.983093914351,-3.05368984298409,0.973989757932495,3.63316749384117e-05,0.00183414682626431,"4930440I19Rik"
"109","ENSMUSG00000020661",4902.09550558202,-1.8755267746119,0.573238590166036,3.75671433754321e-05,0.00187382525941203,"Dnmt3a"
"110","ENSMUSG00000043832",1460.43683864987,-2.64161049144705,0.830662289881531,3.80034169026022e-05,0.0018895876151066,"Clec4a3"
