"","Ensemble","baseMean","log2FoldChange","lfcSE","pvalue","padj","symbols"
"111","ENSMUSG00000044461",6.94748987178575,-4.47359257996478,1.366312321357,4.25584110855386e-05,0.00205747001531071,"Shisa2"
"112","ENSMUSG00000029413",1129.0616766307,-1.77816600771678,0.547159627858872,4.32153398045113e-05,0.00207645082265591,"Naaa"
"113","ENSMUSG00000038037",1041.85988139762,-2.72916970772943,0.882771305760589,4.67684417087774e-05,0.00222674471554034,"Socs1"
"114","ENSMUSG00000106981",12.9474357777702,-2.08467931302009,0.646580729976816,5.7538148224453e-05,0.00260530082104497,NA
"115","ENSMUSG00000079445",45.3023537031923,-3.1222072825116,1.04400239442778,5.77373159334209e-05,0.00260680663202848,"B3gnt7"
"116","ENSMUSG00000070576",7.95603492968556,-3.39630720780094,1.0942709676791,6.18215001050467e-05,0.00274926264817481,"Mn1"
"117","ENSMUSG00000117764",16.9734023621725,-3.60054496542385,1.19387103076855,6.8776515046819e-05,0.00296872693520775,NA
"118","ENSMUSG00000030742",58.8305933169977,-2.1325853571379,0.696940922274854,7.15530460336668e-05,0.00305500396543743,"Lat"
"119","ENSMUSG00000044986",77.042256270192,-2.26229676120081,0.737284778487168,7.37359144193894e-05,0.00313118564150661,"Tst"
"120","ENSMUSG00000054000",573.300279720264,-1.631052853262,0.525477322126044,7.69197602300503e-05,0.0032228353939588,"Tusc1"
"121","ENSMUSG00000015222",77.4748747960418,-3.19543011228125,1.13653810106217,8.929485861711e-05,0.00357158640816602,"Map2"
"122","ENSMUSG00000049526",81.3807709972339,-1.91602130344768,0.637280419038846,8.9448094812551e-05,0.00357158640816602,"Tmem202"
"123","ENSMUSG00000037375",49.3724081330989,-1.70225011908242,0.560655534401251,9.39701423389404e-05,0.00371903999100612,"Hhat"
"124","ENSMUSG00000037759",440.909977875685,-1.761089603325,0.585848819198143,9.59172261171362e-05,0.00378063959531887,"Ptger2"
"125","ENSMUSG00000054931",14.2469177293339,-2.30401191505705,0.766039382162529,0.000111259580632091,0.00422248920505174,"Zkscan4"
"126","ENSMUSG00000067825",316.90917933268,-1.53418098820274,0.522832387107265,0.000137274726354722,0.00492433904220408,"Pex26"
"127","ENSMUSG00000032554",9102.75322869494,-3.01129886471929,1.13444619499177,0.000141147079046635,0.00499685789478037,"Trf"
"128","ENSMUSG00000026303",23.3647311942735,-2.04533383216601,0.710767326946,0.000148941280113405,0.00521940230649322,"Mlph"
"129","ENSMUSG00000021186",91.9357279322814,-2.69649486605954,1.00126287900815,0.000150164385548263,0.00524307294607624,"Fbln5"
"130","ENSMUSG00000039206",2455.99741990962,-2.11349796802631,0.758637192078893,0.000153029667045508,0.00533126857786922,"Daglb"
"131","ENSMUSG00000049709",74.6332894146159,-1.52039735587156,0.522550568897276,0.000156734968209319,0.00540048206251058,"Nlrp10"
"132","ENSMUSG00000018849",25.7402599612877,-2.2618810968029,0.824884353076625,0.000165883494813263,0.00564147504438525,"Wwc1"
"133","ENSMUSG00000028238",5196.59678316382,-2.69422937410938,1.04297071420651,0.000183294747827498,0.00612750442099076,"Atp6v0d2"
"134","ENSMUSG00000047996",104.010333076987,-2.50657374176297,0.953072445162991,0.000190273628778297,0.00632046354199705,"Prrg1"
"135","ENSMUSG00000087496",5.60956666627321,-3.24688768798589,1.17711991220755,0.000205847696782199,0.00673808127467065,NA
"136","ENSMUSG00000072115",239.961538763117,-2.03827474109974,0.766215795334615,0.000213544426303775,0.00693225212001014,"Ang"
"137","ENSMUSG00000085913",20.0739858392891,-2.47129880560662,0.941304148920513,0.000214248201260733,0.00694075822311058,NA
"138","ENSMUSG00000004552",53.2211016821476,-1.89829068156988,0.70872456735438,0.000232240099252237,0.00738655149686466,"Ctse"
"139","ENSMUSG00000024975",290.104701938117,-1.58469340115569,0.582678738708156,0.000244556052031349,0.0076849293790331,"Pdcd4"
"140","ENSMUSG00000050777",733.463164900628,-2.20623532058986,0.856843319533786,0.000245677919431273,0.00768942523925133,"Tmem37"
"141","ENSMUSG00000097855",91.0956732678571,-2.50977040143095,0.997671330723695,0.000254930559860661,0.00790033324759509,"A930007I19Rik"
"142","ENSMUSG00000002504",18.5818051050762,-2.49055100520089,0.975749681107259,0.000257038055679507,0.00794996443078034,"Nherf2"
"143","ENSMUSG00000047591",24.6275578514288,-2.52935379963345,1.01256136233742,0.000277477895981695,0.0083565143009906,"Mafa"
"144","ENSMUSG00000021703",385.52299461354,-1.73320842530282,0.658205547664943,0.000281412780700275,0.00838632979354407,"Serinc5"
"145","ENSMUSG00000054619",1214.00468198797,-1.56720629510022,0.606854166402666,0.000291831538296261,0.00857057407422589,"Mettl7a1"
"146","ENSMUSG00000047986",11.9579944466736,-2.70958356018292,1.10992688499543,0.000301212729538465,0.00881313669740849,"Palm3"
"147","ENSMUSG00000045287",119.827366952995,-2.84071930524201,1.19684609062768,0.000311604985403608,0.00904979210843158,"Rtn4rl1"
"148","ENSMUSG00000086124",4.10087447259123,-3.74170274808029,1.42999561243304,0.000323438805892562,0.00930745516150903,NA
"149","ENSMUSG00000117575",70.5138295812037,-1.80622731843111,0.710305232023024,0.000338305787375165,0.00968207747037995,NA
"150","ENSMUSG00000116097",35.1123337501909,-2.35118968802796,0.959155960744778,0.000371781723395884,0.0104331722445222,"Gm36738"
"151","ENSMUSG00000062515",830.146587383434,-1.58390226790431,0.625740594740145,0.000374723092884488,0.0104722145124034,"Fabp4"
"152","ENSMUSG00000024610",24262.5695233424,-2.98895066469262,1.36151075586368,0.000377138141569611,0.0104722145124034,"Cd74"
"153","ENSMUSG00000021886",753.134545801554,-1.54888392737589,0.606458309599724,0.000382303615555814,0.0105381656273911,"Gpr65"
"154","ENSMUSG00000021876",2342.64177829571,-1.97133335167953,0.81649799244053,0.00039937997778533,0.0109131447147184,"Rnase4"
"155","ENSMUSG00000037868",655.664155305631,-2.19556498157481,0.933496243282041,0.000402152508699712,0.0109508149336046,"Egr2"
"156","ENSMUSG00000086782",25.45771870539,-1.72926851070648,0.70235283015274,0.000482454142654225,0.0124510403076483,"E130102H24Rik"
"157","ENSMUSG00000006362",46.1814521874718,-2.57236055424129,1.16326617358457,0.000480263570131478,0.0124510403076483,"Cbfa2t3"
"158","ENSMUSG00000038893",145.393199649192,-1.88621153795674,0.800617342071533,0.000503856472312217,0.0128725087690562,"Fam117a"
"159","ENSMUSG00000061859",21.6157573035177,-2.71315552757859,1.24252834734087,0.000516615005073028,0.0131131744098666,"Patj"
"160","ENSMUSG00000037649",1052.50399421531,-1.99191155601308,0.868181808648165,0.000520319098142246,0.0131179036747461,"H2-DMa"
"161","ENSMUSG00000029718",85.3083311704019,-2.09397745696855,0.92523937342772,0.000559598876762191,0.0137903247868661,"Pcolce"
"162","ENSMUSG00000028859",2208.28012641368,-1.63868810708537,0.693652739905319,0.000576656959598339,0.0139821514648289,"Csf3r"
"163","ENSMUSG00000050022",809.960909064462,-1.94731098645102,0.876852881362842,0.00062921512740329,0.0149288204280336,"Amz1"
"164","ENSMUSG00000000318",666.61589801286,-2.66306134762181,1.33352598966824,0.000629952134915115,0.0149288204280336,"Clec10a"
"165","ENSMUSG00000031431",1326.92616496964,-1.5989226403848,0.694533295192266,0.000669600770519917,0.0156792359260938,"Tsc22d3"
"166","ENSMUSG00000048058",568.282091846215,-1.65544898002517,0.727423961829772,0.000686434035400497,0.0159711071885103,"Ldlrad3"
"167","ENSMUSG00000053040",1419.49560283861,-1.9776018708799,0.915878175631327,0.000687147941664519,0.0159711071885103,"Aph1c"
"168","ENSMUSG00000033082",7.72120657135918,-3.16439771386649,1.29974859031822,0.000699043389181024,0.0161145493840404,"Clec1a"
"169","ENSMUSG00000085614",17.8867839476217,-1.64295375439941,0.700727750190148,0.000708148669167561,0.0162667132894163,NA
"170","ENSMUSG00000085448",14.4528060456667,-1.54822907574656,0.669809087883227,0.000765581549489049,0.0172332626154326,NA
"171","ENSMUSG00000038886",2173.22324668624,-1.57322024924064,0.700740711146405,0.000772294607262852,0.017309975562502,"Man2a2"
"172","ENSMUSG00000057103",22.4185873147287,-1.62992472583732,0.72125873887633,0.000812015359244016,0.018045806682379,"Nat8f1"
"173","ENSMUSG00000028943",21.9541079681058,-1.8457326728699,0.8361813183655,0.000838256883638271,0.0184433523996635,"Espn"
"174","ENSMUSG00000055407",155.171883148495,-1.81864790507722,0.862706901764137,0.000856069194819957,0.0186700004204008,"Map6"
"175","ENSMUSG00000032528",123.003937853825,-2.07001861674364,1.02298906122607,0.000858637964976284,0.0186854843569354,"Vipr1"
"176","ENSMUSG00000040624",475.223978135893,-1.88570314300883,0.903620600336625,0.000862760517163397,0.0187492299386878,"Plekhg1"
"177","ENSMUSG00000090894",23.5491546266543,-1.65956329860098,0.757029721213255,0.000867652461003444,0.0188149459177935,"Or5v1"
"178","ENSMUSG00000113427",4.38129640534639,-3.53377912332214,1.40486653046588,0.000887449123545494,0.0190440387189925,NA
"179","ENSMUSG00000033863",306.386051507416,-1.78204132417449,0.856460437792307,0.000900858490966348,0.0192575355238956,"Klf9"
"180","ENSMUSG00000071324",72.1356804767045,-2.07946805686663,1.05564278990556,0.000925997907390832,0.0196877931270971,"Armc2"
"181","ENSMUSG00000106933",4.24155171355151,-2.73719302824967,1.22620363399856,0.00101312181684258,0.0209051968081129,NA
"182","ENSMUSG00000029869",60.8340224921991,-1.95801299933725,0.994641474770272,0.00102279345734432,0.020972709897407,"Ephb6"
"183","ENSMUSG00000041762",410.284191085242,-1.65629133902037,0.804280651301226,0.00104003463428147,0.0211945838830486,"Gpr155"
"184","ENSMUSG00000034903",33.7995910411326,-1.8176488825745,0.893403431020616,0.00106134745041284,0.0214895504392867,"Cobll1"
"185","ENSMUSG00000104156",12.4057083747628,-1.53575986429688,0.706687645467119,0.0011966023735651,0.0234426639569262,NA
"186","ENSMUSG00000042035",46.5236969419342,-2.31976933530469,1.33171582234112,0.00120176966547044,0.0235145765677105,"Igsf3"
"187","ENSMUSG00000048458",146.419434761373,-1.57236133280291,0.776085723677478,0.0012171874724371,0.0236980776747203,"Inka2"
"188","ENSMUSG00000108624",7.05633489660517,-2.75723754356838,1.37043461715861,0.00123755943183342,0.0238876336522933,NA
"189","ENSMUSG00000026649",29.4737920472297,-1.85969891304185,0.938094994971059,0.00125885663989066,0.024209492687836,"Cfap126"
"190","ENSMUSG00000087305",13.4548914275706,-1.70966169730822,0.841252373859851,0.00125746424511871,0.024209492687836,"A430035B10Rik"
"191","ENSMUSG00000034353",192.573740943362,-2.35007252964782,1.47175410178378,0.00135848821943662,0.025668653049396,"Ramp1"
"192","ENSMUSG00000026069",66.1182080804728,-2.08677705049048,1.22847068886285,0.00138725735747718,0.0260724732065568,"Il1rl1"
"193","ENSMUSG00000030577",279.414923479716,-1.5328866873215,0.781014413268495,0.00145275491888851,0.0267189555951164,"Cd22"
"194","ENSMUSG00000034930",18.0338404805316,-1.7016494870414,0.876674237999647,0.00148074474391753,0.0269002448148735,"Rtkn"
"195","ENSMUSG00000020593",668.021488775786,-1.63172722209898,0.875027522584281,0.00150148028108801,0.0271281451086018,"Lpin1"
"196","ENSMUSG00000027068",919.265357592091,-1.6767235345916,0.91976015148818,0.001505939438721,0.0271656951333919,"Dhrs9"
"197","ENSMUSG00000014846",63.2485448819079,-2.00221081060115,1.19716540868337,0.0015520223600032,0.0276165065915858,"Tppp3"
"198","ENSMUSG00000023911",21.4800058694723,-2.17692004511132,1.30633350365391,0.00156067765568659,0.0277391033101219,"Flywch2"
"199","ENSMUSG00000071537",10.1771212334959,-1.78080652578129,0.856888196340544,0.0015793099760545,0.0278995106856314,"Klrg2"
"200","ENSMUSG00000000440",695.906340359274,-1.97908210908137,1.21392617329739,0.00160369079804052,0.0281218636370678,"Pparg"
"201","ENSMUSG00000021908",10.9386862069465,-1.55513107677998,0.767892072605929,0.00165434888095112,0.0288172168708471,NA
"202","ENSMUSG00000064299",10.2849327296662,-1.96200671656268,1.06127050597284,0.00173108240538534,0.0295603181486818,"4921528I07Rik"
"203","ENSMUSG00000034220",1134.54416043167,-1.57569389866873,0.884184250350404,0.0017852849290792,0.0301617169953681,"Gpc1"
"204","ENSMUSG00000044674",277.826817050354,-1.55373975334706,0.861672815021275,0.00185146460312861,0.0308485809590209,"Fzd1"
"205","ENSMUSG00000028756",1756.58428177135,-1.50570589222343,0.855445626434463,0.0019001598938652,0.0313651809925423,"Pink1"
"206","ENSMUSG00000039953",306.061781985626,-1.55178485904734,0.885851399891162,0.00192279453381204,0.0316014097439903,"Clstn1"
"207","ENSMUSG00000049985",56.777478605659,-1.8703142637528,1.18843844595801,0.00192681787421295,0.0316344435105893,"Ankrd55"
"208","ENSMUSG00000074824",6.71933008823084,-1.59533574998088,0.816879497543968,0.00208893783046051,0.0333212093321782,"Rslcan18"
"209","ENSMUSG00000040289",10.7221064599953,-1.9110505685368,1.14605853503359,0.00213690160285517,0.0338116797422562,"Hey1"
"210","ENSMUSG00000063623",4.54267135708199,-2.66411426393426,1.37022248818695,0.00216105713534624,0.0340031882007719,NA
"211","ENSMUSG00000010362",268.293510684207,-1.60139191525274,0.979973283561316,0.0022171538837385,0.034593765463058,"Rdm1"
"212","ENSMUSG00000048965",342.92141140478,-1.57436922874358,0.969845301008017,0.00223776628539939,0.0347428694428806,"Mrgpre"
"213","ENSMUSG00000103247",8.133232728735,-1.84295952194354,1.15392125121961,0.00225459573732794,0.0349006977585189,NA
"214","ENSMUSG00000017754",12747.0699525758,-1.73873886021089,1.17321961988072,0.00226539003232028,0.0350332757754096,"Pltp"
"215","ENSMUSG00000029650",901.97995175423,-1.78882875030597,1.24205670925769,0.00231117685938011,0.0354814644979603,"Slc46a3"
"216","ENSMUSG00000004473",11.8788499331649,-1.84181879609729,1.01472164437573,0.00230719511579718,0.0354814644979603,"Clec11a"
"217","ENSMUSG00000115142",8.57285383763302,-1.95345136713034,1.20610296838573,0.00232749479595927,0.0355044643049632,"Gm33251"
"218","ENSMUSG00000033207",325.116083167719,-2.02521950906078,1.75516888528509,0.00234818192795328,0.0356125815173764,"Mamdc2"
"219","ENSMUSG00000049723",24209.1172667983,-1.57169650194824,1.00250545552702,0.00235196829993785,0.0356356084171876,"Mmp12"
"220","ENSMUSG00000030117",253.846510495525,-1.75783261911065,1.27822443734164,0.00250483362355802,0.0373682321418393,"Gdf3"
"221","ENSMUSG00000101037",5.38433708558654,-1.82726477307453,1.05851636539637,0.0027686286833833,0.0399455407468488,NA
"222","ENSMUSG00000017400",766.824008133487,-1.56669898798247,1.16368331199784,0.00298452918944724,0.0419811303711683,"Stac2"
"223","ENSMUSG00000089876",7.61021514512644,-2.18702594829085,1.32886237764047,0.00310665709664589,0.0433497302864123,"Tmem102"
